Id,Prediction
2996,3
2997,0
2998,0
2999,0
3000,1
3001,3
3002,3
3003,1
3004,2
3005,0
3006,3
3007,3
3008,3
3009,0
3010,0
3011,0
3012,0
3013,0
3014,1
3015,2
3016,0
3017,0
3018,3
3019,3
3020,3
3021,3
3022,3
3023,0
3024,3
3025,0
3026,0
3027,3
3028,3
3029,0
3030,0
3031,3
3032,3
3033,2
3034,1
3035,0
3036,0
3037,0
3038,2
3039,2
3040,3
3041,3
3042,3
3043,0
3044,0
3045,1
3046,0
3047,1
3048,3
3049,0
3050,0
3051,0
3052,1
3053,0
3054,1
3055,3
3056,0
3057,1
3058,0
3059,2
3060,0
3061,0
3062,0
3063,3
3064,1
3065,0
3066,2
3067,2
3068,1
3069,2
3070,1
3071,0
3072,0
3073,3
3074,0
3075,1
3076,0
3077,3
3078,0
3079,0
3080,3
3081,3
3082,3
3083,1
3084,2
3085,0
3086,3
3087,3
3088,0
3089,3
3090,2
3091,1
3092,3
3093,0
3094,3
3095,0
3096,1
3097,3
3098,0
3099,3
3100,3
3101,0
3102,3
3103,3
3104,3
3105,1
3106,2
3107,3
3108,0
3109,0
3110,0
3111,2
3112,0
3113,3
3114,1
3115,0
3116,0
3117,3
3118,0
3119,0
3120,2
3121,0
3122,0
3123,3
3124,3
3125,2
3126,3
3127,3
3128,0
3129,1
3130,0
3131,0
3132,0
3133,3
3134,2
3135,0
3136,3
3137,3
3138,0
3139,2
3140,0
3141,3
3142,0
3143,2
3144,0
3145,0
3146,2
3147,0
3148,0
3149,2
3150,0
3151,3
3152,0
3153,3
3154,1
3155,0
3156,0
3157,1
3158,3
3159,2
3160,3
3161,0
3162,1
3163,0
3164,3
3165,0
3166,2
3167,3
3168,0
3169,0
3170,1
3171,3
3172,2
3173,0
3174,1
3175,1
3176,3
3177,3
3178,2
3179,3
3180,3
3181,0
3182,3
3183,3
3184,2
3185,2
3186,1
3187,3
3188,0
3189,0
3190,3
3191,3
3192,0
3193,1
3194,0
3195,2
3196,3
3197,3
3198,3
3199,0
3200,0
3201,1
3202,1
3203,3
3204,3
3205,1
3206,0
3207,0
3208,0
3209,0
3210,0
3211,0
3212,3
3213,0
3214,1
3215,0
3216,3
3217,3
3218,3
3219,0
3220,3
3221,2
3222,2
3223,3
3224,1
3225,3
3226,0
3227,0
3228,2
3229,3
3230,3
3231,2
3232,3
3233,0
3234,0
3235,0
3236,3
3237,1
3238,3
3239,0
3240,0
3241,1
3242,2
3243,3
3244,0
3245,1
3246,3
3247,0
3248,2
3249,0
3250,3
3251,3
3252,3
3253,0
3254,0
3255,0
3256,0
3257,0
3258,3
3259,0
3260,3
3261,2
3262,0
3263,0
3264,0
3265,2
3266,0
3267,3
3268,1
3269,0
3270,0
3271,3
3272,0
3273,3
3274,1
3275,3
3276,2
3277,3
3278,2
3279,3
3280,2
3281,0
3282,0
3283,3
3284,3
3285,3
3286,2
3287,3
3288,3
3289,2
3290,0
3291,0
3292,3
3293,1
3294,0
3295,3
3296,0
3297,2
3298,3
3299,3
3300,0
3301,3
3302,2
3303,0
3304,2
3305,0
3306,0
3307,3
3308,0
3309,0
3310,0
3311,3
3312,2
3313,3
3314,3
3315,2
3316,3
3317,0
3318,0
3319,3
3320,0
3321,0
3322,0
3323,3
3324,3
3325,3
3326,0
3327,3
3328,0
3329,0
3330,0
3331,0
3332,0
3333,0
3334,3
3335,3
3336,3
3337,3
3338,0
3339,3
3340,0
3341,0
3342,3
3343,0
3344,0
3345,2
3346,3
3347,0
3348,0
3349,0
3350,0
3351,0
3352,2
3353,0
3354,0
3355,0
3356,2
3357,0
3358,0
3359,3
3360,3
3361,2
3362,3
3363,1
3364,0
3365,0
3366,0
3367,0
3368,0
3369,0
3370,3
3371,0
3372,3
3373,3
3374,3
3375,2
3376,0
3377,0
3378,0
3379,2
3380,2
3381,0
3382,0
3383,0
3384,1
3385,1
3386,0
3387,0
3388,1
3389,0
3390,2
3391,2
3392,0
3393,2
3394,0
3395,0
3396,3
3397,3
3398,2
3399,0
3400,1
3401,3
3402,1
3403,3
3404,0
3405,1
3406,0
3407,3
3408,0
3409,1
3410,0
3411,3
3412,3
3413,2
3414,2
3415,0
3416,3
3417,1
3418,0
3419,3
3420,0
3421,1
3422,2
3423,0
3424,0
3425,0
3426,0
3427,2
3428,1
3429,0
3430,3
3431,1
3432,0
3433,3
3434,2
3435,2
3436,0
3437,0
3438,3
3439,0
3440,1
3441,2
3442,0
3443,1
3444,3
3445,2
3446,3
3447,0
3448,0
3449,1
3450,0
3451,2
3452,0
3453,2
3454,2
3455,2
3456,3
3457,0
3458,1
3459,0
3460,1
3461,0
3462,0
3463,2
3464,2
3465,0
3466,0
3467,1
3468,0
3469,3
3470,3
3471,0
3472,2
3473,0
3474,2
3475,1
3476,0
3477,0
3478,0
3479,2
3480,1
3481,2
3482,2
3483,0
3484,1
3485,2
3486,0
3487,0
3488,0
3489,2
3490,2
3491,2
3492,3
3493,3
3494,3
3495,0
3496,0
3497,3
3498,1
3499,1
3500,2
3501,3
3502,1
3503,3
3504,2
3505,0
3506,2
3507,0
3508,2
3509,0
3510,3
3511,0
3512,0
3513,0
3514,2
3515,1
3516,0
3517,2
3518,1
3519,3
3520,0
3521,0
3522,2
3523,0
3524,1
3525,0
3526,3
3527,3
3528,1
3529,0
3530,2
3531,0
3532,3
3533,3
3534,0
3535,2
3536,2
3537,3
3538,3
3539,0
3540,1
3541,2
3542,0
3543,1
3544,3
3545,3
3546,2
3547,0
3548,0
3549,0
3550,1
3551,3
3552,0
3553,3
3554,1
3555,3
3556,2
3557,0
3558,0
3559,3
3560,1
3561,3
3562,0
3563,2
3564,3
3565,3
3566,2
3567,0
3568,0
3569,3
3570,0
3571,3
3572,3
3573,2
3574,0
3575,0
3576,0
3577,3
3578,0
3579,0
3580,3
3581,0
3582,2
3583,3
3584,0
3585,0
3586,0
3587,3
3588,3
3589,0
3590,3
3591,0
3592,2
3593,0
3594,3
3595,1
3596,1
3597,3
3598,0
3599,0
3600,0
3601,2
3602,3
3603,0
3604,3
3605,3
3606,0
3607,0
3608,0
3609,0
3610,3
3611,0
3612,0
3613,0
3614,0
3615,2
3616,0
3617,0
3618,3
3619,3
3620,3
3621,1
3622,0
3623,0
3624,3
3625,3
3626,0
3627,3
3628,3
3629,1
3630,0
3631,0
3632,0
3633,0
3634,3
3635,3
3636,3
3637,2
3638,0
3639,3
3640,0
3641,0
3642,2
3643,0
3644,0
3645,0
3646,0
3647,0
3648,0
3649,3
3650,3
3651,3
3652,1
3653,3
3654,0
3655,3
3656,3
3657,0
3658,3
3659,1
3660,1
3661,2
3662,0
3663,2
3664,0
3665,0
3666,0
3667,0
3668,3
3669,3
3670,3
3671,3
3672,0
3673,2
3674,0
3675,3
3676,3
3677,2
3678,1
3679,3
3680,2
3681,2
3682,0
3683,0
3684,1
3685,3
3686,2
3687,2
3688,1
3689,0
3690,0
3691,2
3692,0
3693,2
3694,3
3695,2
3696,2
3697,3
3698,1
3699,0
3700,1
3701,2
3702,3
3703,1
3704,1
3705,2
3706,0
3707,3
3708,3
3709,3
3710,3
3711,0
3712,0
3713,0
3714,3
3715,3
3716,3
3717,2
3718,0
3719,2
3720,3
3721,1
3722,2
3723,3
3724,3
3725,0
3726,0
3727,0
3728,3
3729,2
3730,0
3731,0
3732,0
3733,0
3734,0
3735,3
3736,1
3737,3
3738,3
3739,3
3740,2
3741,0
3742,2
3743,3
3744,0
3745,3
3746,3
3747,0
3748,0
3749,2
3750,3
3751,1
3752,0
3753,1
3754,0
3755,0
3756,3
3757,3
3758,2
3759,3
3760,2
3761,3
3762,0
3763,3
3764,0
3765,0
3766,1
3767,1
3768,0
3769,2
3770,3
3771,3
3772,2
3773,3
3774,2
3775,3
3776,0
3777,2
3778,2
3779,3
3780,0
3781,0
3782,3
3783,0
3784,1
3785,2
3786,3
3787,0
3788,0
3789,3
3790,1
3791,1
3792,1
3793,2
3794,1
3795,0
3796,3
3797,0
3798,3
3799,0
3800,0
3801,3
3802,3
3803,0
3804,0
3805,0
3806,0
3807,1
3808,0
3809,1
3810,2
3811,3
3812,0
3813,0
3814,3
3815,0
3816,0
3817,1
3818,3
3819,3
3820,0
3821,3
3822,1
3823,0
3824,3
3825,0
3826,1
3827,2
3828,3
3829,3
3830,3
3831,3
3832,3
3833,0
3834,2
3835,2
3836,2
3837,0
3838,1
3839,3
3840,0
3841,0
3842,3
3843,0
3844,2
3845,0
3846,0
3847,1
3848,2
3849,0
3850,0
3851,3
3852,0
3853,1
3854,0
3855,0
3856,3
3857,1
3858,0
3859,2
3860,3
3861,2
3862,0
3863,3
3864,3
3865,3
3866,0
3867,3
3868,3
3869,0
3870,3
3871,1
3872,3
3873,0
3874,0
3875,0
3876,3
3877,3
3878,0
3879,3
3880,3
3881,0
3882,2
3883,2
3884,0
3885,3
3886,2
3887,1
3888,2
3889,3
3890,3
3891,1
3892,3
3893,3
3894,2
3895,0
3896,2
3897,1
3898,2
3899,0
3900,3
3901,0
3902,2
3903,0
3904,3
3905,2
3906,1
3907,3
3908,2
3909,2
3910,0
3911,0
3912,0
3913,2
3914,2
3915,0
3916,2
3917,3
3918,0
3919,0
3920,2
3921,0
3922,0
3923,0
3924,0
3925,0
3926,1
3927,0
3928,3
3929,2
3930,3
3931,2
3932,0
3933,2
3934,3
3935,2
3936,1
3937,3
3938,2
3939,3
3940,0
3941,3
3942,0
3943,0
3944,0
3945,2
3946,0
3947,1
3948,1
3949,0
3950,3
3951,0
3952,0
3953,1
3954,2
3955,0
3956,3
3957,3
3958,3
3959,2
3960,3
3961,3
3962,3
3963,0
3964,2
3965,0
3966,3
3967,0
3968,1
3969,0
3970,3
3971,2
3972,2
3973,3
3974,0
3975,0
3976,3
3977,3
3978,3
3979,0
3980,0
3981,3
3982,0
3983,0
3984,1
3985,2
3986,0
3987,3
3988,0
3989,0
3990,0
3991,2
3992,3
3993,0
3994,0
3995,2
3996,0
3997,0
3998,3
3999,3
4000,0
4001,0
4002,3
4003,3
4004,0
4005,0
4006,0
4007,3
4008,0
4009,3
4010,0
4011,3
4012,0
4013,0
4014,1
4015,1
4016,0
4017,3
4018,0
4019,0
4020,2
4021,2
4022,1
4023,2
4024,3
4025,1
4026,3
4027,3
4028,2
4029,2
4030,0
4031,2
4032,3
4033,3
4034,3
4035,3
4036,3
4037,0
4038,2
4039,0
4040,2
4041,0
4042,1
4043,1
4044,0
4045,0
4046,0
4047,0
4048,3
4049,0
4050,0
4051,0
4052,3
4053,2
4054,2
4055,1
4056,3
4057,0
4058,2
4059,3
4060,1
4061,2
4062,0
4063,2
4064,3
4065,0
4066,0
4067,1
4068,3
4069,2
4070,3
4071,3
4072,3
4073,1
4074,3
4075,0
4076,2
4077,0
4078,3
4079,0
4080,2
4081,3
4082,3
4083,0
4084,1
4085,0
4086,1
4087,0
4088,2
4089,3
4090,0
4091,2
4092,2
4093,3
4094,3
4095,3
4096,0
4097,0
4098,2
4099,0
4100,2
4101,1
4102,3
4103,3
4104,0
4105,3
4106,3
4107,3
4108,1
4109,2
4110,0
4111,0
4112,0
4113,3
4114,3
4115,3
4116,0
4117,0
4118,2
4119,1
4120,3
4121,0
4122,0
4123,0
4124,0
4125,0
4126,2
4127,0
4128,0
4129,0
4130,1
4131,3
4132,1
4133,0
4134,3
4135,2
4136,3
4137,3
4138,0
4139,3
4140,2
4141,2
4142,0
4143,3
4144,3
4145,0
4146,3
4147,1
4148,1
4149,1
4150,3
4151,2
4152,0
4153,3
4154,3
4155,0
4156,0
4157,0
4158,3
4159,3
4160,1
4161,3
4162,0
4163,1
4164,0
4165,3
4166,0
4167,0
4168,0
4169,0
4170,1
4171,3
4172,0
4173,3
4174,3
4175,2
4176,0
4177,0
4178,0
4179,0
4180,2
4181,2
4182,0
4183,3
4184,3
4185,0
4186,0
4187,0
4188,3
4189,0
4190,3
4191,1
4192,0
4193,0
4194,3
4195,0
4196,0
4197,1
4198,2
4199,3
4200,3
4201,1
4202,0
4203,0
4204,1
4205,0
4206,0
4207,0
4208,3
4209,0
4210,2
4211,3
4212,0
4213,3
4214,0
4215,3
4216,0
4217,1
4218,0
4219,0
4220,2
4221,0
4222,1
4223,0
4224,3
4225,1
4226,1
4227,2
4228,3
4229,1
4230,2
4231,3
4232,2
4233,1
4234,1
4235,3
4236,0
4237,0
4238,0
4239,0
4240,3
4241,3
4242,0
4243,1
4244,3
4245,0
4246,0
4247,2
4248,3
4249,3
4250,1
4251,2
4252,0
4253,3
4254,0
4255,3
4256,1
4257,2
4258,0
4259,0
4260,3
4261,3
4262,0
4263,0
4264,3
4265,1
4266,0
4267,1
4268,0
4269,3
4270,1
4271,0
4272,0
4273,3
4274,1
4275,2
4276,2
4277,1
4278,0
4279,1
4280,3
4281,0
4282,3
4283,3
4284,0
4285,3
4286,0
4287,2
4288,3
4289,3
4290,0
4291,0
4292,3
4293,2
4294,3
4295,0
4296,0
4297,3
4298,3
4299,0
4300,0
4301,3
4302,0
4303,0
4304,0
4305,0
4306,0
4307,2
4308,0
4309,0
4310,1
4311,1
4312,0
4313,0
4314,2
4315,0
4316,1
4317,3
4318,3
4319,0
4320,2
4321,0
4322,0
4323,3
4324,0
4325,0
4326,0
4327,0
4328,0
4329,3
4330,3
4331,0
4332,0
4333,0
4334,0
4335,3
4336,0
4337,1
4338,2
4339,2
4340,0
4341,0
4342,0
4343,0
4344,3
4345,3
4346,2
4347,0
4348,0
4349,3
4350,1
4351,3
4352,0
4353,0
4354,0
4355,3
4356,1
4357,0
4358,3
4359,3
4360,0
4361,0
4362,3
4363,0
4364,3
4365,2
4366,0
4367,2
4368,0
4369,0
4370,3
4371,3
4372,0
4373,3
4374,2
4375,0
4376,0
4377,2
4378,3
4379,3
4380,2
4381,1
4382,0
4383,3
4384,3
4385,3
4386,0
4387,0
4388,0
4389,0
4390,3
4391,2
4392,0
4393,3
4394,0
4395,3
4396,0
4397,0
4398,3
4399,0
4400,1
4401,1
4402,1
4403,3
4404,0
4405,1
4406,3
4407,2
4408,3
4409,0
4410,0
4411,0
4412,3
4413,0
4414,2
4415,0
4416,3
4417,0
4418,2
4419,0
4420,3
4421,3
4422,3
4423,1
4424,0
4425,0
4426,2
4427,0
4428,0
4429,3
4430,3
4431,0
4432,3
4433,0
4434,3
4435,3
4436,0
4437,0
4438,3
4439,0
4440,0
4441,3
4442,0
4443,0
4444,2
4445,3
4446,0
4447,1
4448,0
4449,3
4450,0
4451,3
4452,0
4453,0
4454,0
4455,0
4456,1
4457,0
4458,0
4459,0
4460,0
4461,3
4462,3
4463,3
4464,0
4465,3
4466,1
4467,0
4468,3
4469,2
4470,2
4471,1
4472,2
4473,2
4474,0
4475,0
4476,3
4477,2
4478,0
4479,0
4480,1
4481,0
4482,3
4483,0
4484,0
4485,0
4486,3
4487,3
4488,1
4489,0
4490,1
4491,0
4492,0
4493,3
4494,1
4495,2
4496,3
4497,3
4498,2
4499,3
4500,0
4501,0
4502,2
4503,0
4504,2
4505,0
4506,0
4507,3
4508,0
4509,3
4510,3
4511,0
4512,3
4513,2
4514,0
4515,2
4516,0
4517,3
4518,3
4519,0
4520,3
4521,3
4522,2
4523,0
4524,3
4525,3
4526,0
4527,3
4528,0
4529,0
4530,0
4531,0
4532,0
4533,1
4534,1
4535,1
4536,0
4537,2
4538,0
4539,3
4540,0
4541,3
4542,0
4543,0
4544,0
4545,2
4546,0
4547,2
4548,2
4549,0
4550,2
4551,0
4552,0
4553,0
4554,0
4555,3
4556,2
4557,0
4558,2
4559,3
4560,0
4561,3
4562,1
4563,3
4564,3
4565,3
4566,0
4567,3
4568,3
4569,0
4570,0
4571,3
4572,0
4573,2
4574,0
4575,0
4576,3
4577,3
4578,0
4579,0
4580,3
4581,0
4582,3
4583,0
4584,3
4585,2
4586,3
4587,0
4588,3
4589,3
4590,0
4591,0
4592,2
4593,1
4594,3
4595,1
4596,3
4597,2
4598,0
4599,0
4600,3
4601,0
4602,2
4603,2
4604,3
4605,0
4606,1
4607,3
4608,0
4609,0
4610,1
4611,2
4612,0
4613,3
4614,1
4615,0
4616,2
4617,0
4618,2
4619,2
4620,0
4621,0
4622,0
4623,0
4624,3
4625,0
4626,2
4627,0
4628,1
4629,3
4630,1
4631,3
4632,0
4633,3
4634,1
4635,0
4636,2
4637,2
4638,0
4639,3
4640,3
4641,1
4642,2
4643,0
4644,0
4645,0
4646,3
4647,2
4648,3
4649,0
4650,0
4651,2
4652,0
4653,2
4654,0
4655,0
4656,0
4657,3
4658,0
4659,0
4660,0
4661,1
4662,2
4663,2
4664,0
4665,1
4666,3
4667,2
4668,0
4669,2
4670,3
4671,0
4672,0
4673,0
4674,0
4675,3
4676,0
4677,2
4678,2
4679,0
4680,0
4681,3
4682,0
4683,3
4684,2
4685,3
4686,0
4687,3
4688,1
4689,3
4690,3
4691,2
4692,0
4693,3
4694,0
4695,0
4696,1
4697,0
4698,2
4699,0
4700,2
4701,3
4702,2
4703,1
4704,2
4705,2
4706,3
4707,3
4708,0
4709,1
4710,3
4711,0
4712,3
4713,3
4714,1
4715,0
4716,3
4717,2
4718,2
4719,3
4720,3
4721,3
4722,3
4723,1
4724,0
4725,1
4726,1
4727,0
4728,0
4729,2
4730,2
4731,3
4732,3
4733,3
4734,0
4735,1
4736,3
4737,0
4738,0
4739,3
4740,0
4741,0
4742,3
4743,1
4744,3
4745,1
4746,0
4747,3
4748,0
4749,2
4750,0
4751,3
4752,0
4753,1
4754,2
4755,0
4756,3
4757,3
4758,3
4759,2
4760,2
4761,3
4762,2
4763,0
4764,3
4765,2
4766,1
4767,0
4768,0
4769,0
4770,0
4771,3
4772,3
4773,3
4774,2
4775,2
4776,3
4777,0
4778,2
4779,2
4780,0
4781,2
4782,0
4783,0
4784,2
4785,3
4786,3
4787,0
4788,1
4789,3
4790,2
4791,3
4792,0
4793,0
4794,2
4795,0
4796,0
4797,2
4798,1
4799,2
4800,0
4801,2
4802,0
4803,3
4804,2
4805,0
4806,0
4807,1
4808,1
4809,3
4810,1
4811,3
4812,3
4813,1
4814,0
4815,0
4816,3
4817,2
4818,1
4819,0
4820,3
4821,3
4822,2
4823,2
4824,0
4825,1
4826,0
4827,0
4828,0
4829,0
4830,0
4831,3
4832,3
4833,2
4834,0
4835,0
4836,3
4837,2
4838,3
4839,3
4840,2
4841,3
4842,0
4843,3
4844,3
4845,3
4846,0
4847,0
4848,2
4849,1
4850,0
4851,2
4852,3
4853,1
4854,0
4855,2
4856,3
4857,3
4858,3
4859,3
4860,0
4861,1
4862,3
4863,0
4864,3
4865,1
4866,0
4867,2
4868,0
4869,0
4870,3
4871,2
4872,0
4873,1
4874,1
4875,2
4876,0
4877,3
4878,2
4879,0
4880,1
4881,0
4882,1
4883,3
4884,1
4885,0
4886,3
4887,0
4888,3
4889,3
4890,0
4891,3
4892,2
4893,2
4894,3
4895,0
4896,0
4897,3
4898,1
4899,3
4900,1
4901,2
4902,3
4903,2
4904,3
4905,0
4906,3
4907,0
4908,1
4909,2
4910,0
4911,3
4912,0
4913,3
4914,1
4915,3
4916,1
4917,0
4918,0
4919,3
4920,2
4921,0
4922,3
4923,3
4924,0
4925,3
4926,0
4927,3
4928,3
4929,3
4930,0
4931,0
4932,0
4933,2
4934,0
4935,2
4936,2
4937,0
4938,2
4939,2
4940,1
4941,3
4942,3
4943,0
4944,3
4945,1
4946,3
4947,3
4948,3
4949,0
4950,3
4951,0
4952,0
4953,0
4954,3
4955,1
4956,3
4957,2
4958,3
4959,3
4960,1
4961,0
4962,2
4963,0
4964,3
4965,0
4966,2
4967,0
4968,1
4969,0
4970,2
4971,3
4972,3
4973,3
4974,1
4975,3
4976,0
4977,0
4978,0
4979,3
4980,3
4981,0
4982,0
4983,2
4984,0
4985,1
4986,2
4987,2
4988,0
4989,0
4990,0
4991,0
4992,0
4993,2
4994,0
4995,0
4996,0
4997,2
4998,0
4999,0
5000,2
5001,0
5002,3
5003,0
5004,0
5005,2
5006,3
5007,3
5008,1
5009,0
5010,3
5011,0
5012,1
5013,2
5014,3
5015,3
5016,3
5017,3
5018,1
5019,2
5020,3
5021,0
5022,1
5023,0
5024,0
5025,2
5026,1
5027,0
5028,3
5029,3
5030,2
5031,2
5032,3
5033,0
5034,3
5035,0
5036,0
5037,2
5038,2
5039,3
5040,3
5041,3
5042,3
5043,0
5044,3
5045,3
5046,2
5047,3
5048,1
5049,2
5050,0
5051,0
5052,0
5053,0
5054,0
5055,3
5056,2
5057,0
5058,3
5059,2
5060,0
5061,0
5062,2
5063,2
5064,2
5065,0
5066,0
5067,2
5068,0
5069,3
5070,0
5071,2
5072,0
5073,3
5074,0
5075,0
5076,0
5077,0
5078,0
5079,0
5080,0
5081,0
5082,1
5083,0
5084,3
5085,0
5086,1
5087,0
5088,2
5089,0
5090,2
5091,2
5092,3
5093,0
5094,0
5095,1
5096,3
5097,1
5098,2
5099,0
5100,3
5101,1
5102,1
5103,1
5104,0
5105,3
5106,0
5107,0
5108,2
5109,1
5110,2
5111,2
5112,2
5113,0
5114,2
5115,3
5116,2
5117,1
5118,0
5119,2
5120,3
5121,2
5122,3
5123,0
5124,3
5125,0
5126,2
5127,3
5128,1
5129,2
5130,0
5131,3
5132,3
5133,3
5134,0
5135,0
5136,1
5137,2
5138,0
5139,0
5140,0
5141,3
5142,0
5143,2
5144,3
5145,3
5146,1
5147,3
5148,2
5149,0
5150,0
5151,0
5152,3
5153,2
5154,3
5155,0
5156,0
5157,1
5158,3
5159,2
5160,3
5161,3
5162,3
5163,2
5164,1
5165,0
5166,2
5167,0
5168,1
5169,2
5170,1
5171,3
5172,3
5173,1
5174,1
5175,0
5176,0
5177,2
5178,3
5179,3
5180,0
5181,0
5182,0
5183,2
5184,0
5185,0
5186,2
5187,2
5188,0
5189,0
5190,1
5191,1
5192,2
5193,0
5194,0
5195,2
5196,3
5197,0
5198,3
5199,0
5200,0
5201,3
5202,2
5203,3
5204,0
5205,3
5206,0
5207,1
5208,3
5209,0
5210,3
5211,1
5212,3
5213,2
5214,0
5215,2
5216,2
5217,0
5218,1
5219,3
5220,0
5221,1
5222,3
5223,3
5224,3
5225,1
5226,3
5227,3
5228,3
5229,3
5230,0
5231,1
5232,2
5233,2
5234,1
5235,0
5236,3
5237,3
5238,3
5239,3
5240,3
5241,2
5242,2
5243,2
5244,1
5245,3
5246,3
5247,1
5248,2
5249,0
5250,0
5251,0
5252,1
5253,0
5254,0
5255,0
5256,0
5257,2
5258,1
5259,2
5260,0
5261,2
5262,1
5263,1
5264,2
5265,3
5266,1
5267,3
5268,2
5269,0
5270,0
5271,3
5272,0
5273,3
5274,2
5275,0
5276,0
5277,3
5278,0
5279,0
5280,2
5281,2
5282,1
5283,0
5284,0
5285,1
5286,0
5287,3
5288,3
5289,1
5290,0
5291,3
5292,1
5293,3
5294,2
5295,0
5296,1
5297,3
5298,3
5299,0
5300,1
5301,0
5302,0
5303,0
5304,3
5305,3
5306,2
5307,0
5308,1
5309,2
5310,0
5311,2
5312,3
5313,0
5314,3
5315,0
5316,2
5317,3
5318,0
5319,3
5320,0
5321,2
5322,3
5323,3
5324,3
5325,0
5326,0
5327,3
5328,2
5329,3
5330,3
5331,3
5332,3
5333,3
5334,3
5335,0
5336,0
5337,2
5338,3
5339,0
5340,3
5341,0
5342,0
5343,0
5344,1
5345,1
5346,3
5347,3
5348,0
5349,3
5350,2
5351,1
5352,0
5353,3
5354,2
5355,0
5356,3
5357,0
5358,1
5359,3
5360,1
5361,2
5362,0
5363,2
5364,2
5365,1
5366,2
5367,0
5368,2
5369,3
5370,0
5371,0
5372,0
5373,3
5374,3
5375,0
5376,3
5377,1
5378,3
5379,0
5380,0
5381,0
5382,0
5383,3
5384,0
5385,3
5386,3
5387,3
5388,0
5389,3
5390,3
5391,2
5392,0
5393,0
5394,3
5395,3
5396,0
5397,3
5398,3
5399,2
5400,0
5401,0
5402,3
5403,0
5404,0
5405,3
5406,0
5407,0
5408,2
5409,0
5410,3
5411,2
5412,0
5413,1
5414,3
5415,0
5416,3
5417,1
5418,0
5419,0
5420,3
5421,2
5422,0
5423,3
5424,0
5425,0
5426,0
5427,3
5428,3
5429,2
5430,3
5431,0
5432,3
5433,2
5434,3
5435,0
5436,3
5437,3
5438,0
5439,2
5440,2
5441,0
5442,2
5443,3
5444,3
5445,0
5446,0
5447,3
5448,2
5449,3
5450,0
5451,0
5452,0
5453,2
5454,3
5455,0
5456,0
5457,1
5458,3
5459,1
5460,3
5461,2
5462,0
5463,1
5464,3
5465,3
5466,0
5467,0
5468,3
5469,0
5470,0
5471,0
5472,0
5473,2
5474,0
5475,0
5476,3
5477,3
5478,0
5479,2
5480,2
5481,1
5482,0
5483,3
5484,0
5485,0
5486,3
5487,0
5488,2
5489,0
5490,0
5491,0
5492,0
5493,3
5494,0
5495,1
5496,2
5497,3
5498,0
5499,3
5500,2
5501,2
5502,0
5503,2
5504,3
5505,0
5506,3
5507,2
5508,3
5509,1
5510,0
5511,3
5512,3
5513,1
5514,1
5515,0
5516,0
5517,0
5518,2
5519,0
5520,3
5521,0
5522,0
5523,2
5524,3
5525,0
5526,1
5527,1
5528,1
5529,0
5530,0
5531,0
5532,2
5533,3
5534,0
5535,3
5536,0
5537,3
5538,1
5539,2
5540,0
5541,0
5542,1
5543,0
5544,3
5545,1
5546,3
5547,3
5548,3
5549,1
5550,3
5551,0
5552,1
5553,3
5554,2
5555,3
5556,0
5557,0
5558,0
5559,3
5560,1
5561,2
5562,2
5563,3
5564,2
5565,0
5566,0
5567,3
5568,3
5569,1
5570,0
5571,1
5572,0
5573,0
5574,1
5575,0
5576,0
5577,1
5578,0
5579,3
5580,3
5581,3
5582,0
5583,2
5584,0
5585,0
5586,2
5587,2
5588,0
5589,2
5590,0
5591,1
5592,0
5593,0
5594,0
5595,0
5596,1
5597,0
5598,0
5599,3
5600,0
5601,0
5602,2
5603,2
5604,3
5605,3
5606,0
5607,1
5608,0
5609,0
5610,0
5611,3
5612,3
5613,0
5614,0
5615,0
5616,0
5617,0
5618,0
5619,3
5620,3
5621,0
5622,3
5623,3
5624,2
5625,3
5626,0
5627,2
5628,1
5629,3
5630,3
5631,3
5632,1
5633,1
5634,3
5635,1
5636,0
5637,0
5638,3
5639,0
5640,0
5641,1
5642,0
5643,0
5644,0
5645,0
5646,0
5647,0
5648,2
5649,3
5650,0
5651,3
5652,0
5653,2
5654,0
5655,0
5656,3
5657,0
5658,2
5659,3
5660,3
5661,2
5662,0
5663,3
5664,3
5665,1
5666,0
5667,3
5668,3
5669,0
5670,3
5671,3
5672,1
5673,3
5674,3
5675,2
5676,1
5677,0
5678,2
5679,0
5680,3
5681,3
5682,3
5683,3
5684,0
5685,3
5686,3
5687,2
5688,0
5689,0
5690,2
5691,2
5692,3
5693,3
5694,0
5695,0
5696,2
5697,0
5698,0
5699,0
5700,0
5701,0
5702,3
5703,0
5704,0
5705,3
5706,3
5707,1
5708,3
5709,0
5710,3
5711,3
5712,1
5713,3
5714,0
5715,0
5716,3
5717,3
5718,3
5719,1
5720,3
5721,0
5722,0
5723,0
5724,0
5725,3
5726,2
5727,0
5728,2
5729,0
5730,3
5731,1
5732,0
5733,2
5734,0
5735,2
5736,3
5737,0
5738,2
5739,0
5740,1
5741,0
5742,0
5743,2
5744,3
5745,3
5746,3
5747,1
5748,0
5749,0
5750,3
5751,0
5752,0
5753,3
5754,0
5755,0
5756,3
5757,1
5758,3
5759,3
5760,0
5761,3
5762,2
5763,0
5764,0
5765,2
5766,3
5767,3
5768,3
5769,0
5770,0
5771,0
5772,0
5773,0
5774,0
5775,0
5776,0
5777,2
5778,2
5779,3
5780,2
5781,0
5782,0
5783,0
5784,0
5785,0
5786,0
5787,3
5788,3
5789,1
5790,2
5791,3
5792,1
5793,3
