id,prediction
2141,[3]
2142,[1]
2143,[2]
2144,[0]
2145,[0]
2146,[3]
2147,[1]
2148,[0]
2149,[1]
2150,[0]
2151,[1]
2152,[2]
2153,[0]
2154,[3]
2155,[0]
2156,[0]
2157,[3]
2158,[1]
2159,[3]
2160,[2]
2161,[3]
2162,[0]
2163,[1]
2164,[1]
2165,[0]
2166,[0]
2167,[2]
2168,[1]
2169,[2]
2170,[1]
2171,[2]
2172,[1]
2173,[1]
2174,[2]
2175,[1]
2176,[0]
2177,[1]
2178,[1]
2179,[0]
2180,[3]
2181,[0]
2182,[1]
2183,[0]
2184,[0]
2185,[2]
2186,[2]
2187,[1]
2188,[3]
2189,[0]
2190,[0]
2191,[2]
2192,[0]
2193,[0]
2194,[0]
2195,[0]
2196,[0]
2197,[2]
2198,[0]
2199,[2]
2200,[3]
2201,[2]
2202,[0]
2203,[1]
2204,[2]
2205,[0]
2206,[0]
2207,[0]
2208,[0]
2209,[2]
2210,[0]
2211,[1]
2212,[3]
2213,[3]
2214,[2]
2215,[1]
2216,[0]
2217,[2]
2218,[2]
2219,[2]
2220,[2]
2221,[2]
2222,[2]
2223,[0]
2224,[0]
2225,[1]
2226,[2]
2227,[2]
2228,[1]
2229,[0]
2230,[2]
2231,[0]
2232,[3]
2233,[0]
2234,[2]
2235,[2]
2236,[3]
2237,[1]
2238,[0]
2239,[3]
2240,[2]
2241,[3]
2242,[2]
2243,[0]
2244,[2]
2245,[3]
2246,[2]
2247,[3]
2248,[1]
2249,[1]
2250,[0]
2251,[2]
2252,[2]
2253,[0]
2254,[3]
2255,[2]
2256,[3]
2257,[0]
2258,[3]
2259,[1]
2260,[0]
2261,[0]
2262,[3]
2263,[0]
2264,[0]
2265,[0]
2266,[2]
2267,[0]
2268,[0]
2269,[0]
2270,[1]
2271,[0]
2272,[3]
2273,[2]
2274,[3]
2275,[2]
2276,[2]
2277,[0]
2278,[0]
2279,[1]
2280,[0]
2281,[2]
2282,[2]
2283,[2]
2284,[2]
2285,[0]
2286,[1]
2287,[1]
2288,[0]
2289,[2]
2290,[2]
2291,[2]
2292,[1]
2293,[0]
2294,[0]
2295,[1]
2296,[0]
2297,[1]
2298,[0]
2299,[0]
2300,[0]
2301,[2]
2302,[0]
2303,[2]
2304,[2]
2305,[3]
2306,[3]
2307,[0]
2308,[0]
2309,[2]
2310,[0]
2311,[3]
2312,[2]
2313,[3]
2314,[1]
2315,[0]
2316,[0]
2317,[0]
2318,[1]
2319,[0]
2320,[2]
2321,[2]
2322,[0]
2323,[2]
2324,[2]
2325,[2]
2326,[2]
2327,[1]
2328,[3]
2329,[0]
2330,[3]
2331,[0]
2332,[0]
2333,[3]
2334,[0]
2335,[2]
2336,[0]
2337,[0]
2338,[0]
2339,[0]
2340,[3]
2341,[1]
2342,[1]
2343,[0]
2344,[1]
2345,[2]
2346,[0]
2347,[0]
2348,[0]
2349,[2]
2350,[2]
2351,[3]
2352,[2]
2353,[3]
2354,[1]
2355,[0]
2356,[0]
2357,[2]
2358,[0]
2359,[0]
2360,[0]
2361,[1]
2362,[0]
2363,[0]
2364,[1]
2365,[0]
2366,[0]
2367,[0]
2368,[0]
2369,[2]
2370,[3]
2371,[3]
2372,[2]
2373,[2]
2374,[2]
2375,[1]
2376,[1]
2377,[1]
2378,[2]
2379,[0]
2380,[3]
2381,[1]
2382,[0]
2383,[1]
2384,[1]
2385,[0]
2386,[0]
2387,[3]
2388,[2]
2389,[0]
2390,[1]
2391,[0]
2392,[1]
2393,[2]
2394,[2]
2395,[0]
2396,[1]
2397,[0]
2398,[0]
2399,[2]
2400,[1]
2401,[0]
2402,[0]
2403,[2]
2404,[0]
2405,[2]
2406,[0]
2407,[2]
2408,[2]
2409,[0]
2410,[1]
2411,[0]
2412,[0]
2413,[0]
2414,[2]
2415,[0]
2416,[0]
2417,[0]
2418,[3]
2419,[2]
2420,[0]
2421,[0]
2422,[1]
2423,[0]
2424,[2]
2425,[2]
2426,[0]
2427,[0]
2428,[0]
2429,[2]
2430,[1]
2431,[0]
2432,[0]
2433,[0]
2434,[2]
2435,[1]
2436,[2]
2437,[2]
2438,[0]
2439,[3]
2440,[3]
2441,[0]
2442,[3]
2443,[3]
2444,[2]
2445,[0]
2446,[0]
2447,[2]
2448,[2]
2449,[2]
2450,[2]
2451,[0]
2452,[0]
2453,[2]
2454,[0]
2455,[2]
2456,[2]
2457,[0]
2458,[0]
2459,[0]
2460,[0]
2461,[2]
2462,[0]
2463,[3]
2464,[1]
2465,[1]
2466,[1]
2467,[2]
2468,[0]
2469,[0]
2470,[2]
2471,[2]
2472,[0]
2473,[2]
2474,[0]
2475,[0]
2476,[1]
2477,[3]
2478,[0]
2479,[2]
2480,[2]
2481,[2]
2482,[1]
2483,[2]
2484,[2]
2485,[0]
2486,[0]
2487,[2]
2488,[1]
2489,[3]
2490,[0]
2491,[2]
2492,[2]
2493,[3]
2494,[1]
2495,[1]
2496,[1]
2497,[2]
2498,[2]
2499,[1]
2500,[1]
2501,[2]
2502,[0]
2503,[0]
2504,[0]
2505,[1]
2506,[0]
2507,[0]
2508,[2]
2509,[2]
2510,[2]
2511,[1]
2512,[1]
2513,[1]
2514,[3]
2515,[0]
2516,[0]
2517,[2]
2518,[0]
2519,[0]
2520,[1]
2521,[3]
2522,[0]
2523,[1]
2524,[1]
2525,[0]
2526,[0]
2527,[0]
2528,[1]
2529,[0]
2530,[3]
2531,[0]
2532,[0]
2533,[0]
2534,[2]
2535,[0]
2536,[0]
2537,[0]
2538,[2]
2539,[2]
2540,[3]
2541,[0]
2542,[0]
2543,[2]
2544,[0]
2545,[0]
2546,[1]
2547,[0]
2548,[2]
2549,[3]
2550,[0]
2551,[3]
2552,[0]
2553,[2]
2554,[0]
2555,[0]
2556,[0]
2557,[2]
2558,[0]
2559,[2]
2560,[3]
2561,[0]
2562,[1]
2563,[0]
2564,[0]
2565,[0]
2566,[1]
2567,[0]
2568,[3]
2569,[0]
2570,[2]
2571,[0]
2572,[2]
2573,[2]
2574,[1]
2575,[2]
2576,[3]
2577,[0]
2578,[0]
2579,[2]
2580,[0]
2581,[1]
2582,[1]
2583,[2]
2584,[0]
2585,[3]
2586,[0]
2587,[1]
2588,[2]
2589,[0]
2590,[2]
2591,[1]
2592,[0]
2593,[0]
2594,[0]
2595,[3]
2596,[1]
2597,[0]
2598,[2]
2599,[3]
2600,[0]
2601,[3]
2602,[2]
2603,[3]
2604,[0]
2605,[0]
2606,[0]
2607,[2]
2608,[2]
2609,[0]
2610,[2]
2611,[3]
2612,[1]
2613,[2]
2614,[3]
2615,[0]
2616,[2]
2617,[2]
2618,[1]
2619,[2]
2620,[1]
2621,[2]
2622,[2]
2623,[2]
2624,[1]
2625,[1]
2626,[1]
2627,[3]
2628,[0]
2629,[3]
2630,[0]
2631,[1]
2632,[2]
2633,[1]
2634,[1]
2635,[0]
2636,[2]
2637,[2]
2638,[2]
2639,[2]
2640,[0]
2641,[2]
2642,[0]
2643,[2]
2644,[1]
2645,[2]
2646,[0]
2647,[0]
2648,[1]
2649,[0]
2650,[0]
2651,[2]
2652,[3]
2653,[2]
2654,[2]
2655,[0]
2656,[3]
2657,[0]
2658,[0]
2659,[2]
2660,[0]
2661,[2]
2662,[0]
2663,[0]
2664,[0]
2665,[0]
2666,[2]
2667,[0]
2668,[1]
2669,[0]
2670,[2]
2671,[0]
2672,[3]
2673,[0]
2674,[1]
2675,[3]
2676,[0]
2677,[0]
2678,[0]
2679,[1]
2680,[2]
2681,[0]
2682,[0]
2683,[0]
2684,[2]
2685,[2]
2686,[0]
2687,[0]
2688,[2]
2689,[1]
2690,[2]
2691,[1]
2692,[3]
2693,[1]
2694,[2]
2695,[3]
2696,[2]
2697,[0]
2698,[3]
2699,[1]
2700,[1]
2701,[1]
2702,[2]
2703,[0]
2704,[3]
2705,[0]
2706,[1]
2707,[2]
2708,[3]
2709,[0]
2710,[2]
2711,[2]
2712,[0]
2713,[1]
2714,[0]
2715,[1]
2716,[0]
2717,[0]
2718,[2]
2719,[3]
2720,[0]
2721,[0]
2722,[2]
2723,[0]
2724,[2]
2725,[3]
2726,[1]
2727,[1]
2728,[1]
2729,[2]
2730,[2]
2731,[2]
2732,[3]
2733,[1]
2734,[2]
2735,[1]
2736,[1]
2737,[1]
2738,[2]
2739,[2]
2740,[2]
2741,[0]
2742,[0]
2743,[0]
2744,[0]
2745,[1]
2746,[2]
2747,[2]
2748,[2]
2749,[0]
2750,[0]
2751,[0]
2752,[1]
2753,[2]
2754,[0]
2755,[2]
2756,[1]
2757,[1]
2758,[3]
2759,[0]
2760,[2]
2761,[2]
2762,[2]
2763,[0]
2764,[0]
2765,[0]
2766,[2]
2767,[0]
2768,[2]
2769,[0]
2770,[2]
2771,[1]
2772,[0]
2773,[0]
2774,[1]
2775,[3]
2776,[0]
2777,[2]
2778,[2]
2779,[1]
2780,[2]
2781,[3]
2782,[2]
2783,[1]
2784,[0]
2785,[0]
2786,[3]
2787,[0]
2788,[2]
2789,[3]
2790,[2]
2791,[2]
2792,[2]
2793,[0]
2794,[1]
2795,[0]
2796,[2]
2797,[0]
2798,[0]
2799,[0]
2800,[3]
2801,[3]
2802,[0]
2803,[0]
2804,[3]
2805,[2]
2806,[2]
2807,[0]
2808,[3]
2809,[0]
2810,[2]
2811,[2]
2812,[0]
2813,[0]
2814,[0]
2815,[3]
2816,[0]
2817,[0]
2818,[3]
2819,[1]
2820,[1]
2821,[0]
2822,[0]
2823,[0]
2824,[2]
2825,[1]
2826,[3]
2827,[0]
2828,[0]
2829,[1]
2830,[1]
2831,[0]
2832,[0]
2833,[3]
2834,[2]
2835,[0]
2836,[1]
2837,[1]
2838,[0]
2839,[1]
2840,[0]
2841,[1]
2842,[0]
2843,[0]
2844,[0]
2845,[3]
2846,[0]
2847,[3]
2848,[0]
2849,[2]
2850,[2]
2851,[1]
2852,[3]
2853,[0]
2854,[2]
2855,[3]
2856,[0]
2857,[2]
2858,[0]
2859,[3]
2860,[1]
2861,[1]
2862,[0]
2863,[2]
2864,[2]
2865,[2]
2866,[0]
2867,[1]
2868,[0]
2869,[0]
2870,[0]
2871,[0]
2872,[2]
2873,[2]
2874,[2]
2875,[2]
2876,[3]
2877,[0]
2878,[0]
2879,[1]
2880,[1]
2881,[3]
2882,[3]
2883,[0]
2884,[2]
2885,[3]
2886,[2]
2887,[0]
2888,[0]
2889,[0]
2890,[2]
2891,[0]
2892,[0]
2893,[2]
2894,[1]
2895,[3]
2896,[0]
2897,[0]
2898,[2]
2899,[1]
2900,[1]
2901,[0]
2902,[2]
2903,[2]
2904,[0]
2905,[1]
2906,[0]
2907,[2]
2908,[0]
2909,[1]
2910,[2]
2911,[0]
2912,[1]
2913,[1]
2914,[0]
2915,[2]
2916,[0]
2917,[2]
2918,[0]
2919,[0]
2920,[0]
2921,[2]
2922,[0]
2923,[1]
2924,[0]
2925,[0]
2926,[1]
2927,[0]
2928,[2]
2929,[0]
2930,[1]
2931,[3]
2932,[1]
2933,[3]
2934,[2]
2935,[2]
2936,[0]
2937,[2]
2938,[1]
2939,[0]
2940,[1]
2941,[0]
2942,[2]
2943,[0]
2944,[1]
2945,[0]
2946,[0]
2947,[1]
2948,[2]
2949,[2]
2950,[0]
2951,[2]
2952,[1]
2953,[0]
2954,[0]
2955,[0]
2956,[0]
2957,[0]
2958,[1]
2959,[1]
2960,[0]
2961,[1]
2962,[0]
2963,[0]
2964,[0]
2965,[1]
2966,[0]
2967,[2]
2968,[2]
2969,[0]
2970,[0]
2971,[1]
2972,[2]
2973,[1]
2974,[2]
2975,[3]
2976,[2]
2977,[1]
2978,[1]
2979,[2]
2980,[0]
2981,[0]
2982,[2]
2983,[0]
2984,[2]
2985,[0]
2986,[0]
2987,[2]
2988,[0]
2989,[2]
2990,[2]
2991,[2]
2992,[2]
2993,[2]
2994,[2]
2995,[1]
2996,[0]
2997,[2]
2998,[3]
2999,[2]
3000,[0]
3001,[0]
3002,[0]
3003,[0]
3004,[2]
3005,[3]
3006,[2]
3007,[2]
3008,[1]
3009,[0]
3010,[0]
3011,[2]
3012,[0]
3013,[2]
3014,[0]
3015,[0]
3016,[1]
3017,[0]
3018,[3]
3019,[0]
3020,[2]
3021,[1]
3022,[2]
3023,[2]
3024,[0]
3025,[3]
3026,[3]
3027,[2]
3028,[0]
3029,[2]
3030,[1]
3031,[2]
3032,[3]
3033,[0]
3034,[2]
3035,[0]
3036,[1]
3037,[0]
3038,[0]
3039,[1]
3040,[0]
3041,[2]
3042,[0]
3043,[0]
3044,[0]
3045,[2]
3046,[3]
3047,[0]
3048,[0]
3049,[2]
3050,[0]
3051,[1]
3052,[0]
3053,[2]
3054,[0]
3055,[1]
3056,[0]
3057,[1]
3058,[3]
3059,[2]
3060,[0]
3061,[3]
3062,[2]
3063,[2]
3064,[0]
3065,[2]
3066,[2]
3067,[2]
3068,[0]
3069,[0]
3070,[0]
3071,[1]
3072,[0]
3073,[0]
3074,[0]
3075,[2]
3076,[0]
3077,[0]
3078,[3]
3079,[1]
3080,[1]
3081,[1]
3082,[2]
3083,[1]
3084,[1]
3085,[0]
3086,[2]
3087,[0]
3088,[2]
3089,[2]
3090,[0]
3091,[2]
3092,[2]
3093,[2]
3094,[0]
3095,[1]
3096,[3]
3097,[0]
3098,[0]
3099,[2]
3100,[2]
3101,[0]
3102,[3]
3103,[3]
3104,[0]
3105,[2]
3106,[1]
3107,[0]
3108,[0]
3109,[0]
3110,[1]
3111,[0]
3112,[1]
3113,[2]
3114,[0]
3115,[0]
3116,[0]
3117,[0]
3118,[0]
3119,[2]
3120,[3]
3121,[2]
3122,[0]
3123,[1]
3124,[0]
3125,[2]
3126,[3]
3127,[1]
3128,[1]
3129,[0]
3130,[0]
3131,[0]
3132,[2]
3133,[0]
3134,[0]
3135,[2]
3136,[0]
3137,[2]
3138,[1]
3139,[2]
3140,[0]
3141,[1]
3142,[3]
3143,[0]
3144,[0]
3145,[1]
3146,[0]
3147,[3]
3148,[1]
3149,[2]
3150,[2]
3151,[2]
3152,[2]
3153,[1]
3154,[2]
3155,[2]
3156,[1]
3157,[0]
3158,[0]
3159,[2]
3160,[1]
3161,[0]
3162,[0]
3163,[0]
3164,[0]
3165,[2]
3166,[0]
3167,[2]
3168,[0]
3169,[2]
3170,[2]
3171,[0]
3172,[2]
3173,[0]
3174,[2]
3175,[0]
3176,[1]
3177,[0]
3178,[1]
3179,[3]
3180,[1]
3181,[0]
3182,[0]
3183,[0]
3184,[1]
3185,[0]
3186,[2]
3187,[2]
3188,[1]
3189,[1]
3190,[0]
3191,[3]
3192,[0]
3193,[2]
3194,[2]
3195,[2]
3196,[1]
3197,[2]
3198,[0]
3199,[2]
3200,[0]
3201,[0]
3202,[2]
3203,[0]
3204,[2]
3205,[2]
3206,[2]
3207,[3]
3208,[1]
3209,[0]
3210,[2]
3211,[0]
3212,[0]
3213,[2]
3214,[2]
3215,[1]
3216,[0]
3217,[1]
3218,[2]
3219,[0]
3220,[2]
3221,[0]
3222,[1]
3223,[3]
3224,[0]
3225,[0]
3226,[0]
3227,[0]
3228,[2]
3229,[2]
3230,[1]
3231,[0]
3232,[0]
3233,[0]
3234,[2]
3235,[2]
3236,[0]
3237,[2]
3238,[0]
3239,[3]
3240,[1]
3241,[0]
3242,[2]
3243,[2]
3244,[0]
